City,Pincode,Neighborhood,Latitude,Longitude
Mumbai,400001,Stock Exchange,18.6291,72.8919
Mumbai,400001,M.P.T.,18.6291,72.8919
Mumbai,400002,Kalbadevi,17.0509,73.291
Mumbai,400002,S. C. Court,17.0509,73.291
Mumbai,400002,Ramwadi,17.0509,73.291
Mumbai,400002,Thakurdwar,17.0509,73.291
Mumbai,400003,Mandvi (Mumbai),18.95,72.8333
Mumbai,400003,Null Bazar,18.95,72.8333
Mumbai,400003,B.P.Lane,18.95,72.8333
Mumbai,400003,Masjid,18.95,72.8333
Mumbai,400004,Girgaon,18.95,72.8167
Mumbai,400004,Madhavbaug,18.95,72.8167
Mumbai,400005,Colaba,18.9069,72.8106
Mumbai,400006,Malabar Hill,18.95,72.7833
Mumbai,400007,Tardeo,18.9667,72.8167
Mumbai,400008,Falkland Road,18.6291,72.8919
Mumbai,400008,Mumbai Central,18.6291,72.8919
Mumbai,400008,M A Marg,18.6291,72.8919
Mumbai,400008,J.J.Hospital,18.6291,72.8919
Mumbai,400008,Kamathipura,18.6291,72.8919
Mumbai,400009,Noor Baug,18.6291,72.8919
Mumbai,400009,Princess Dock,18.6291,72.8919
Mumbai,400009,Chinchbunder,18.6291,72.8919
Mumbai,400010,Mazgaon,18.3667,72.9333
Mumbai,400010,Mazgaon Road,18.3667,72.9333
Mumbai,400010,V K Bhavan,18.3667,72.9333
Mumbai,400010,Mazgaon Dock,18.3667,72.9333
Mumbai,400010,Dockyard Road,18.3667,72.9333
Mumbai,400011,Agripada,18.9833,72.8333
Mumbai,400011,Chinchpokli,18.9833,72.8333
Mumbai,400011,Jacob Circle,18.9833,72.8333
Mumbai,400011,Haines Road,18.9833,72.8333
Mumbai,400012,Parel,19,72.8333
Mumbai,400012,Chamarbaug,19,72.8333
Mumbai,400012,Haffkin Institute,19,72.8333
Mumbai,400012,Lal Baug,19,72.8333
Mumbai,400012,Parel Naka,19,72.8333
Mumbai,400012,Parel Rly Work Shop,19,72.8333
Mumbai,400012,BEST STaff Quarters,19,72.8333
Mumbai,400013,Delisle Road,18.9448,72.8524
Mumbai,400014,Naigaon (Mumbai),19.0201,72.8381
Mumbai,400014,Dadar,19.0201,72.8381
Mumbai,400014,Dadar Colony,19.0201,72.8381
Mumbai,400015,Sewri,19,72.85
Mumbai,400016,Mahim,19.0333,72.85
Mumbai,400016,Mahim Bazar,19.0333,72.85
Mumbai,400016,Mori Road,19.0333,72.85
Mumbai,400016,Kapad Bazar,19.0333,72.85
Mumbai,400016,Mahim East,19.0333,72.85
Mumbai,400017,Dharavi Road,19.05,72.8667
Mumbai,400017,Dharavi,19.05,72.8667
Mumbai,400018,Worli,19.0167,72.8167
Mumbai,400018,Worli Naka,19.0167,72.8167
Mumbai,400019,Matunga,19.0333,72.85
Mumbai,400020,Marine Lines,18.986,72.8259
Mumbai,400020,Churchgate,18.986,72.8259
Mumbai,400020,Central Building,18.986,72.8259
Mumbai,400021,Nariman Point,18.9274,72.8241
Mumbai,400021,New Yogakshema,18.9274,72.8241
Mumbai,400022,Sion,19.0333,72.85
Mumbai,400022,Raoli Camp,19.0333,72.85
Mumbai,400022,Transit Camp,19.0333,72.85
Mumbai,400022,Chunabhatti,19.0333,72.85
Mumbai,400024,Nehru Nagar (Mumbai),18.986,72.8259
Mumbai,400025,Prabhadevi,19.0164,72.8294
Mumbai,400025,New Prabhadevi Road,19.0164,72.8294
Mumbai,400026,Cumballa Sea Face,18.9667,72.8
Mumbai,400026,Gowalia Tank,18.9667,72.8
Mumbai,400026,Dr Deshmukh Marg,18.9667,72.8
Mumbai,400026,Cumballa Hill,18.9667,72.8
Mumbai,400027,V J B Udyan,18.986,72.8259
Mumbai,400028,Ranade Road,18.986,72.8259
Mumbai,400028,Gokhale Road (Mumbai),18.986,72.8259
Mumbai,400028,Bhawani Shankar,18.986,72.8259
Mumbai,400028,Bhawani Shankar Rd,18.986,72.8259
Mumbai,400028,S V S Marg,18.986,72.8259
Mumbai,400028,Shivaji Park (Mumbai),18.986,72.8259
Mumbai,400029,Santacruz P&t Colony,18.986,72.8259
Mumbai,400029,A I Staff Colony,18.986,72.8259
Mumbai,400030,Worli Police Camp,19.0167,72.85
Mumbai,400030,Century Mill,19.0167,72.85
Mumbai,400030,Worli Colony,19.0167,72.85
Mumbai,400030,Worli Sea Face,19.0167,72.85
Mumbai,400031,Wadala,19.0167,72.85
Mumbai,400031,Kidwai Nagar (Mumbai),19.0167,72.85
Mumbai,400031,Wadala Rs,19.0167,72.85
Mumbai,400032,High Court Building (Mumbai),19.0167,72.85
Mumbai,400032,Mantralaya (Mumbai),19.0167,72.85
Mumbai,400032,Secretariate,19.0167,72.85
Mumbai,400033,Tank Road,19.0167,72.85
Mumbai,400033,Reay Road,19.0167,72.85
Mumbai,400033,Cotton Exchange,19.0167,72.85
Mumbai,400033,Kalachowki,19.0167,72.85
Mumbai,400033,L B S N E collage,19.0167,72.85
Mumbai,400034,Tulsiwadi,19.0167,72.85
Mumbai,400034,Haji Ali,19.0167,72.85
Mumbai,400035,Rajbhavan (Mumbai),19.0167,72.85
Mumbai,400037,Antop Hill,19.0167,72.85
Mumbai,400037,C G S Colony,19.0167,72.85
Mumbai,400037,B P T Colony,19.0167,72.85
Mumbai,400037,Wadala Truck Terminal,19.0167,72.85
Mumbai,400042,Bhandup East,19.1026,72.8242
Mumbai,400043,Shivaji Nagar (Mumbai),19.1026,72.8242
Mumbai,400043,D.M. Colony,19.1026,72.8242
Mumbai,400049,Juhu,19.1026,72.8242
Mumbai,400050,Bandra West,19.0111,73.8747
Mumbai,400051,Audit Bhavan,20.0435,73.972
Mumbai,400051,Kherwadi,20.0435,73.972
Mumbai,400051,Bandra(East),20.0435,73.972
Mumbai,400051,B.N. Bhavan,20.0435,73.972
Mumbai,400051,Government Colony,20.0435,73.972
Mumbai,400052,V.P. Road,18.7997,72.926
Mumbai,400052,Danda,18.7997,72.926
Mumbai,400052,Khar Colony,18.7997,72.926
Mumbai,400052,Khar Delivery,18.7997,72.926
Mumbai,400053,Azad Nagar (Mumbai),19.1309,72.8526
Mumbai,400053,Andheri,19.1309,72.8526
Mumbai,400054,Santacruz Central,19.0111,73.8747
Mumbai,400054,Santacruz(West),19.0111,73.8747
Mumbai,400055,Vakola,19.0111,73.8747
Mumbai,400055,Santacruz(East),19.0111,73.8747
Mumbai,400056,Vileparle(West),18.0704,75.7484
Mumbai,400056,IRLA,18.0704,75.7484
Mumbai,400057,Vileparle Railway Station,19.0111,73.8747
Mumbai,400057,Hanuman Road,19.0111,73.8747
Mumbai,400057,Vileeparle (East),19.0111,73.8747
Mumbai,400058,H.M.P. School,19.0111,73.8747
Mumbai,400058,Andheri Railway Station,19.0111,73.8747
Mumbai,400059,J.B. Nagar,19.0111,73.8747
Mumbai,400059,Marol Naka,19.0111,73.8747
Mumbai,400059,Marol Bazar,19.0111,73.8747
Mumbai,400060,Jogeshwari East,19.1699,72.8504
Mumbai,400061,Madh,19.15,72.8333
Mumbai,400061,Vesava,19.1391,72.8101
Mumbai,400063,Sharma Estate,19.1624,72.8694
Mumbai,400063,Goregaon East,19.1624,72.8694
Mumbai,400064,Malad West Dely,19.197,72.845
Mumbai,400064,Orlem,19.197,72.845
Mumbai,400064,Liberty Garden,19.197,72.845
Mumbai,400064,Malad,19.197,72.845
Mumbai,400065,S R P F Camp,19.1699,72.8504
Mumbai,400065,Nagari Niwara,19.1699,72.8504
Mumbai,400065,Aareymilk Colony,19.1699,72.8504
Mumbai,400066,Rajendra Nagar (Mumbai),19.1699,72.8504
Mumbai,400066,Borivali East,19.1699,72.8504
Mumbai,400066,Magthane,19.1699,72.8504
Mumbai,400066,Daulat Nagar (Mumbai),19.1699,72.8504
Mumbai,400066,S. K.Nagar,19.1699,72.8504
Mumbai,400067,Kandivali West,19.1699,72.8504
Mumbai,400067,Kandivali RS,19.1699,72.8504
Mumbai,400067,Charkop,19.1699,72.8504
Mumbai,400068,Dahisar,19.2565,72.8733
Mumbai,400068,Ketkipada,19.2565,72.8733
Mumbai,400068,Dahisar RS,19.2565,72.8733
Mumbai,400069,Nagardas Road,19.1145,72.8712
Mumbai,400069,Andheri East,19.1145,72.8712
Mumbai,400070,Kurla North,19.0713,72.883
Mumbai,400070,Kurla,19.0713,72.883
Mumbai,400070,Netajinagar,19.0713,72.883
Mumbai,400071,Chembur,19.0348,72.8929
Mumbai,400071,Sindhi Society,19.0348,72.8929
Mumbai,400072,Vihar Road,19.0737,72.9009
Mumbai,400072,Sakinaka,19.0737,72.9009
Mumbai,400074,Chembur Extension,19.0737,72.9009
Mumbai,400074,FCI,19.0737,72.9009
Mumbai,400074,Mahul Road,19.0737,72.9009
Mumbai,400075,R.A.Nagar,19.0737,72.9009
Mumbai,400075,Pant Nagar,19.0737,72.9009
Mumbai,400075,Best Staff Colony,19.0737,72.9009
Mumbai,400076,Powai Iit,19.0737,72.9009
Mumbai,400077,Rajawadi,19.0737,72.9009
Mumbai,400078,P.H. Colony,19.0737,72.9009
Mumbai,400078,Bhandup Ind. Estate,19.0737,72.9009
Mumbai,400078,Usha Nagar,19.0737,72.9009
Mumbai,400078,J.M. Road,19.0737,72.9009
Mumbai,400078,Bhandup West,19.0737,72.9009
Mumbai,400079,Vikhroli,19.1149,72.9267
Mumbai,400079,Psm Colony,19.1149,72.9267
Mumbai,400080,S.B. Road,19.176,72.9522
Mumbai,400080,Nahur,19.176,72.9522
Mumbai,400080,Mulund Dd Road,19.176,72.9522
Mumbai,400080,Nehru Road (Mumbai),19.176,72.9522
Mumbai,400080,Mulund West,19.176,72.9522
Mumbai,400081,Mulund East,19.1649,72.9608
Mumbai,400081,Mhada Colony,19.1649,72.9608
Mumbai,400082,Mulund Colony,19.1247,72.9488
Mumbai,400082,Bhandup Complex,19.1247,72.9488
Mumbai,400083,Kannamwar Nagar,19.1247,72.9488
Mumbai,400083,Tagore Nagar,19.1247,72.9488
Mumbai,400084,Barve Nagar,19.1247,72.9488
Mumbai,400085,BARC,19.1247,72.9488
Mumbai,400086,Ghatkopar West,19.1247,72.9488
Mumbai,400086,Rifle Range,19.1247,72.9488
Mumbai,400086,Sahakar Bhavan,19.1247,72.9488
Mumbai,400087,Sandeepany Sadhanalya,19.1247,72.9488
Mumbai,400087,NITIE,19.1247,72.9488
Mumbai,400088,Trombay,19.0333,72.9333
Mumbai,400088,T.F.Donar,19.0333,72.9333
Mumbai,400088,Govandi,19.0333,72.9333
Mumbai,400089,Tilak Nagar (Mumbai),19.1247,72.9488
Mumbai,400089,Chembur Rs,19.1247,72.9488
Mumbai,400091,Borivali,19.235,72.8598
Mumbai,400092,Borivali West,19.2361,72.8338
Mumbai,400093,Chakala Midc,19.2355,72.8468
Mumbai,400094,Anushakti Nagar,19.2355,72.8468
Mumbai,400097,Rani Sati Marg,19.2355,72.8468
Mumbai,400098,Vidyanagari,19.2355,72.8468
Mumbai,400099,Sahar P & T Colony,19.2355,72.8468
Mumbai,400099,International Airport,19.2355,72.8468
Mumbai,400099,Sahargaon,19.2355,72.8468
Mumbai,400099,Airport (Mumbai),19.2355,72.8468
Mumbai,400101,Kandivali East,19.0499,73.259
Mumbai,400102,Jogeshwari West,19.0499,73.259
Mumbai,400102,Oshiwara,19.0499,73.259
Mumbai,400103,Mandapeshwar,19.0499,73.259
Mumbai,400104,Motilal Nagar,19.0499,73.259
Mumbai,400104,Goregaon (Mumbai),19.0499,73.259
